Chinese,English,Pinyin
〇,Il,líng
一,one,yī
一会儿,For a while,yīhuìr
一点儿,a little,yīdiǎnr
七,seven,qī
丈夫,husband,zhàngfu
三,three,sān
上,superior,shàng
上午,morning,shàngwǔ
上学,go to school,shàngxué
上班,work,shàngbān
下,Down,xià
下午,afternoon,xiàwǔ
下班,get off work,xiàbān
下雨,rain,xiàyǔ
不,Do not,bù
不客气,You're welcome,bù kèqi
不错,good,bùcuò
不错,good,bùcuò
东西,thing,dōngxi
两,two,liǎng
两,two,liǎng
个,indivual,gè
中午,noon,zhōngwǔ
中国,China,zhōngguó
九,Nine,jiǔ
也,and also,yě
书,Book,shū
买,purchase,mǎi
了,In,le
二,two,èr
五,five,wǔ
些,some,xiē
人,people,rén
什么,what,shénme
今天,today,jīntiān
今年,This year,jīnnián
从,From,cóng
他,he,tā
他们,them,tāmen
会,meeting,huì
伦敦,London,lúndūn
住,live,zhù
你,you,nǐ
你们,you,nǐmen
做,Do,zuò
做,Do,zuò
儿子,son,érzi
元,Yuan,yuán
先生,gentlemen,xiānsheng
八,Eight,bā
六,six,liù
再,Again,zài
再见,goodbye,zàijiàn
写,Write,xiě
冰,ice,bīng
冷,cold,lěng
几,Several,jǐ
出租车,taxi,chūzūchē
分,Minute,fēn
分钟,minute,fēnzhōng
到,arrive,dào
前面,Front,qiánmiàn
加拿大,Canada,jiānádà
北京,Beijing,běijīng
医生,doctor,yīshēng
医院,Hospital,yīyuàn
十,ten,shí
午饭,lunch,wǔfàn
半,Half,bàn
华,magnificent,huá
去,go,qù
去年,last year,qùnián
叫,Call,jiào
可爱,cute,kěài
台湾,Taiwan,táiwān
右边,right,yòubian
号,No,hào
号码,Number,hàomǎ
吃,eat,chī
同学,classmate,tóngxué
名字,name,míngzì
后面,Behind,hòumiàn
吗,?,ma
听,listen,tīng
呢,Woolen cloth,ne
周末,weekend,zhōumò
和,and,hé
咖啡,coffee,kāfēi
哥哥,elder brother,gēge
哪,where,nǎ
哪儿,where,nǎr
哪里,where,nǎlǐ
商店,shop,shāngdiàn
喂,Hey,wèi
喜欢,like,xǐhuan
喝,drink,hē
四,Four,sì
回,Return,huí
国,country,guó
在,exist,zài
坐,sit,zuò
块,yuan,kuài
多,many,duō
多少,How many,duōshǎo
大,Big,dà
天,sky,tiān
天,sky,tiān
天气,weather,tiānqì
太,too,tài
女,Female,nǚ
女儿,daughter,nǚér
她,she,tā
